Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\fetch_news\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\backend\fetch_news\templates with glob **/*.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\backend\fetch_news\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1743326825.0960429
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_higher_order_ops\prim_hop_base.py first seen with mtime 1743326917.1682427
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\mra\configuration_mra.py first seen with mtime 1743327121.8935595
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\sparse\linalg\_propack\_spropack.cp311-win_amd64.pyd first seen with mtime 1743326760.9376793
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1743326825.5528207
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\joblib\externals\loky\backend\process.py first seen with mtime 1743326713.0198698
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1743326670.2453012
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\interpolate\_cubic.py first seen with mtime 1743326757.0231524
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_address.py first seen with mtime 1743326860.151774
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\filelock\_windows.py first seen with mtime 1743326731.371774
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_subclasses\meta_utils.py first seen with mtime 1743326915.9295568
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1743326824.7230406
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\numpy\random\mtrand.cp311-win_amd64.pyd first seen with mtime 1743326668.3374045
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\utils\_thunk.py first seen with mtime 1743326858.9898808
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\huggingface_hub\commands\_cli_utils.py first seen with mtime 1743327100.4170134
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\mvp\__init__.py first seen with mtime 1743327121.9922948
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\yaml\resolver.py first seen with mtime 1743326636.310084
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\jit\_serialization.py first seen with mtime 1743326887.5075998
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_attachment.py first seen with mtime 1743326860.0530372
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\interpolate\fitpack.py first seen with mtime 1743326756.993233
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\optimize\_remove_redundancy.py first seen with mtime 1743326759.4676132
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\_lib\_bunch.py first seen with mtime 1743326763.1916502
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\optimize\_cobyla_py.py first seen with mtime 1743326759.2382264
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\printing\tree.py first seen with mtime 1743326574.811606
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributions\poisson.py first seen with mtime 1743326913.9777763
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\selectors.py first seen with mtime 1696402590.7996936
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\backends\__init__.py first seen with mtime 1743326915.422911
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\opcode.py first seen with mtime 1685013941.8338137
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\stats\_binned_statistic.py first seen with mtime 1743326762.2471764
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\ao\nn\quantized\modules\batchnorm.py first seen with mtime 1743326915.7799563
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\simplify\ratsimp.py first seen with mtime 1743326575.3052857
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\cohere\__init__.py first seen with mtime 1743327119.6206398
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1743326799.1305065
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sklearn\utils\_sorting.cp311-win_amd64.pyd first seen with mtime 1743326993.6486404
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\requests\packages.py first seen with mtime 1743326798.044412
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\fft\_basic.py first seen with mtime 1743326756.6661077
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\rendezvous.py first seen with mtime 1743326915.0219843
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\t5\configuration_t5.py first seen with mtime 1743327123.170144
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1743327013.4466772
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\PIL\PaletteFile.py first seen with mtime 1743326659.6436625
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\splinter\__init__.py first seen with mtime 1743327123.0494673
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\urllib\parse.py first seen with mtime 1712324873.6542122
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_functorch\config.py first seen with mtime 1743326917.3487594
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\numpy\_core\tests\_natype.py first seen with mtime 1743326670.1006877
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\_ops\misc_ops.py first seen with mtime 1743326914.928234
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1743327107.2517302
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\mpmath\ctx_iv.py first seen with mtime 1743326556.4337697
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\pool.py first seen with mtime 1685013941.6532938
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\optimize\_lsq\trf.py first seen with mtime 1743326759.8934739
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\spatial\transform\rotation.py first seen with mtime 1743326761.314671
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\core\assumptions.py first seen with mtime 1743326571.878454
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\vitdet\__init__.py first seen with mtime 1743327123.4733403
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\quantizers\quantizers_utils.py first seen with mtime 1743327123.9281173
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1743326825.5009592
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\tensor\array\sparse_ndim_array.py first seen with mtime 1743326575.7929802
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\onnx\_internal\registration.py first seen with mtime 1743326860.165735
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1743327013.4566514
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\io\parsers\arrow_parser_wrapper.py first seen with mtime 1743327013.6152267
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sklearn\utils\_available_if.py first seen with mtime 1743326993.50303
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\ao\nn\quantized\functional.py first seen with mtime 1743326915.7899294
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\yaml\representer.py first seen with mtime 1743326636.3080902
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\frame.py first seen with mtime 1743327013.1634338
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\nn\parallel\data_parallel.py first seen with mtime 1743326860.716263
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1743326669.5501623
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1743326825.805146
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\stats\_mannwhitneyu.py first seen with mtime 1743326762.3219774
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_higher_order_ops\utils.py first seen with mtime 1743326917.1592665
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\ndimage\_measurements.py first seen with mtime 1743326758.7714753
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\geometry\entity.py first seen with mtime 1743326572.453913
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\package\_importlib.py first seen with mtime 1743326859.7338905
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\sparse\linalg\_dsolve\_add_newdocs.py first seen with mtime 1743326760.6674037
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\printing\numpy.py first seen with mtime 1743326574.777697
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\masked\maskedtensor\unary.py first seen with mtime 1743326861.1291583
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\stats\_covariance.py first seen with mtime 1743326762.30203
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\matrices\immutable.py first seen with mtime 1743326572.8957295
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\polys\domains\ring.py first seen with mtime 1743326574.495453
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\requests\hooks.py first seen with mtime 1743326798.0414188
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\_shard\sharding_spec\chunk_sharding_spec.py first seen with mtime 1743326914.8035681
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\fx\experimental\recording.py first seen with mtime 1743326913.836157
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\stats\_multicomp.py first seen with mtime 1743326762.375832
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\wsgiref\handlers.py first seen with mtime 1685013959.4656856
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1743327106.705191
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\layoutlm\__init__.py first seen with mtime 1743327120.989977
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\fsdp\_state_dict_utils.py first seen with mtime 1743326914.343798
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\nn\intrinsic\qat\__init__.py first seen with mtime 1743326860.9566195
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1743327013.205322
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\requests\models.py first seen with mtime 1743326798.043414
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\nn\quantized\modules\__init__.py first seen with mtime 1743326860.3981135
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\big_bird\__init__.py first seen with mtime 1743327119.3553498
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\nn\grad.py first seen with mtime 1743326861.0164597
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1743326824.6661935
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\auto\auto_factory.py first seen with mtime 1743327119.2426524
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\byt5\__init__.py first seen with mtime 1743327119.4989662
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\unittest\mock.py first seen with mtime 1712324872.9608014
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\numpy\lib\_function_base_impl.py first seen with mtime 1743326667.8586855
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\interchange\utils.py first seen with mtime 1743327013.3828475
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\multiprocessing\process.py first seen with mtime 1686307502.1339197
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\strings\accessor.py first seen with mtime 1743327013.453659
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\bert\tokenization_bert.py first seen with mtime 1743327119.3403893
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\external\__init__.py first seen with mtime 1743326572.2245276
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_refs\fft.py first seen with mtime 1743326916.0223076
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\marian\__init__.py first seen with mtime 1743327121.4966214
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1743326825.5588045
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\camembert\configuration_camembert.py first seen with mtime 1743327119.5029542
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\integrals\singularityfunctions.py first seen with mtime 1743326572.5945368
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\array_algos\quantile.py first seen with mtime 1743327013.2502027
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributed\fsdp\_common_utils.py first seen with mtime 1743326914.374715
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1743327013.6102407
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\tensor\array\array_comprehension.py first seen with mtime 1743326575.7530873
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sklearn\utils\validation.py first seen with mtime 1743326993.886006
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\interpolate\_fitpack_impl.py first seen with mtime 1743326757.0620482
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\tokenize.py first seen with mtime 1685013957.067098
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\quantization\fuse_modules.py first seen with mtime 1743326859.6411383
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\integrate\_quadpack_py.py first seen with mtime 1743326756.8865178
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\package\analyze\find_first_use_of_broken_modules.py first seen with mtime 1743326859.6740506
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\pvt_v2\__init__.py first seen with mtime 1743327122.4660277
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\sparse\csr.py first seen with mtime 1743326760.202647
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\got_ocr2\__init__.py first seen with mtime 1743327120.4524148
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_decomp\decompositions.py first seen with mtime 1743326917.912251
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pygments\util.py first seen with mtime 1743326639.0996218
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\shutil.py first seen with mtime 1712324868.867854
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\cpm\__init__.py first seen with mtime 1743327119.7123942
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\printing\pycode.py first seen with mtime 1743326574.7846777
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\luke\__init__.py first seen with mtime 1743327121.4417686
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1743326639.1883838
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\joblib\numpy_pickle_compat.py first seen with mtime 1743326712.9281158
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\persimmon\configuration_persimmon.py first seen with mtime 1743327122.3274
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\nn\utils\init.py first seen with mtime 1743326860.308355
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\gpt_bigcode\__init__.py first seen with mtime 1743327120.4943035
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\gpt_sw3\__init__.py first seen with mtime 1743327120.5551393
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\tools\__init__.py first seen with mtime 1743327013.464629
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_dynamo\polyfills\os.py first seen with mtime 1743326917.6778784
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\fft\_basic_backend.py first seen with mtime 1743326756.667105
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\reformer\configuration_reformer.py first seen with mtime 1743327122.6066518
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1743327013.196346
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\squeezebert\__init__.py first seen with mtime 1743327123.0564482
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\_custom_op\impl.py first seen with mtime 1743326917.9152436
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\asyncio\runners.py first seen with mtime 1685013932.0530736
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\transformers\models\dinov2_with_registers\__init__.py first seen with mtime 1743327120.133268
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1743326814.1503243
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\integrate\odepack.py first seen with mtime 1743326756.835654
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1743326824.9065497
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sympy\matrices\expressions\funcmatrix.py first seen with mtime 1743326572.9605582
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\multiprocessing\_atfork.py first seen with mtime 1743326861.080289
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1743326814.1802447
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\email\headerregistry.py first seen with mtime 1685013933.618858
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\numpy\_core\numeric.py first seen with mtime 1743326669.3068123
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\fx\subgraph_rewriter.py first seen with mtime 1743326913.8940015
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\_lib\deprecation.py first seen with mtime 1743326763.1826744
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\optim\adamax.py first seen with mtime 1743326859.7897413
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_tool_component_reference.py first seen with mtime 1743326859.933357
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\sklearn\metrics\_pairwise_fast.cp311-win_amd64.pyd first seen with mtime 1743326992.4608183
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1743327013.435706
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\scipy\linalg\decomp_cholesky.py first seen with mtime 1743326758.2987392
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\fx\_compatibility.py first seen with mtime 1743326913.9129508
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\defusedxml\common.py first seen with mtime 1743326732.034004
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\huggingface_hub\inference\_common.py first seen with mtime 1743327100.4628909
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\pandas\core\window\numba_.py first seen with mtime 1743327013.4805863
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\torch\distributions\relaxed_bernoulli.py first seen with mtime 1743326913.97678
File C:\Users\DELL\Desktop\Projects\Financial News Sentiment Analysis\project-root\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1743326825.6206381
